@innovus 40> report_timing -late
###############################################################
#  Generated by:      Cadence Innovus 21.15-s110_1
#  OS:                Linux x86_64(Host ID cadence-server.vit.ac.in)
#  Generated on:      Fri Aug 28 00:05:28 2026
#  Design:            uart_top_design
#  Command:           report_timing -late
###############################################################
AAE_INFO: opIsDesignInPostRouteState() is 0
#################################################################################
# Design Stage: PreRoute
# Design Name: uart_top_design
# Design Mode: 45nm
# Analysis Mode: MMMC OCV
# Parasitics Mode: No SPEF/RCDB
# Signoff Settings: SI Off
#################################################################################
Start delay calculation (fullDC) (1 T). (MEM=2385.99)
Total number of fetched objects 666
AAE_INFO: Total number of nets for which stage creation was skipped for all views 0
End delay calculation. (MEM=2405.71 CPU=0:00:00.0 REAL=0:00:00.0)
End delay calculation (fullDC). (MEM=2405.71 CPU=0:00:00.1 REAL=0:00:00.0)
Path 1: MET (6.467 ns) Setup Check with Pin uut_baud_rate/baud_count_reg[31]/CK->D
               View: wc
              Group: clock
         Startpoint: (R) uut_baud_rate/baud_count_reg[0]/CK
              Clock: (R) clock
           Endpoint: (R) uut_baud_rate/baud_count_reg[31]/D
              Clock: (R) clock

                       Capture       Launch
         Clock Edge:+   10.000        0.000
        Src Latency:+   -0.062        0.138
        Net Latency:+    0.201 (P)    0.242 (P)
            Arrival:=   10.140        0.381

              Setup:-    0.193
        Uncertainty:-    0.100
        Cppr Adjust:+    0.237
      Required Time:=   10.084
       Launch Clock:=    0.381
          Data Path:+    3.236
              Slack:=    6.467

#----------------------------------------------------------------------------------------------------------
# Timing Point                              Flags  Arc    Edge  Cell         Fanout  Trans   Delay  Arrival
#                                                                                     (ns)    (ns)     (ns)
#----------------------------------------------------------------------------------------------------------
  uut_baud_rate/baud_count_reg[0]/CK        -      CK     R     (arrival)        37  0.039       -    0.381
  uut_baud_rate/inc_add_56_46_g445__2883/Y  -      AN->Y  F     NAND2BX1LVT       2  0.083   0.089    1.967
  uut_baud_rate/inc_add_56_46_g443__9315/Y  -      B->Y   R     NOR2X1LVT         3  0.057   0.061    2.028
  uut_baud_rate/inc_add_56_46_g441__4733/Y  -      B->Y   F     NAND2X1LVT        3  0.061   0.077    2.105
  uut_baud_rate/inc_add_56_46_g439__5115/Y  -      AN->Y  F     NAND2BX1LVT       2  0.080   0.090    2.196
  uut_baud_rate/inc_add_56_46_g437__6131/Y  -      AN->Y  F     NAND2BX1LVT       2  0.060   0.079    2.275
  uut_baud_rate/inc_add_56_46_g435__8246/Y  -      B->Y   R     NOR2X1LVT         3  0.052   0.061    2.336
  uut_baud_rate/inc_add_56_46_g433__1705/Y  -      B->Y   F     NAND2X1LVT        3  0.064   0.077    2.413
  uut_baud_rate/inc_add_56_46_g431__1617/Y  -      AN->Y  F     NAND2BX1LVT       2  0.079   0.086    2.499
  uut_baud_rate/inc_add_56_46_g428__5526/Y  -      B->Y   R     NOR2BX1LVT        3  0.054   0.066    2.565
  uut_baud_rate/inc_add_56_46_g426__4319/Y  -      B->Y   F     NAND2X1LVT        3  0.071   0.091    2.656
  uut_baud_rate/inc_add_56_46_g424__5107/Y  -      B->Y   R     NOR2BX1LVT        2  0.097   0.073    2.729
  uut_baud_rate/inc_add_56_46_g422__5477/Y  -      B->Y   F     NAND2X1LVT        3  0.056   0.067    2.796
  uut_baud_rate/inc_add_56_46_g419__1666/Y  -      B->Y   R     NOR2BXLLVT        3  0.068   0.105    2.901
  uut_baud_rate/inc_add_56_46_g417__2883/Y  -      B->Y   F     NAND2X1LVT        3  0.126   0.116    3.017
  uut_baud_rate/inc_add_56_46_g415__9315/Y  -      B->Y   R     NOR2BX1LVT        2  0.103   0.077    3.094
  uut_baud_rate/inc_add_56_46_g413__4733/Y  -      B->Y   F     NAND2XLLVT        3  0.059   0.110    3.204
  uut_baud_rate/inc_add_56_46_g411__5115/Y  -      B->Y   R     NOR2BX1LVT        2  0.134   0.087    3.291
  uut_baud_rate/inc_add_56_46_g409__6131/Y  -      B->Y   F     NAND2XL           2  0.056   0.130    3.421
  uut_baud_rate/inc_add_56_46_g407__8246/Y  -      B->Y   R     XNOR2X1LVT        1  0.155   0.140    3.561
  uut_baud_rate/g1367__1617/Y               -      AN->Y  R     NOR2BX1LVT        1  0.022   0.056    3.617
  uut_baud_rate/baud_count_reg[31]/D        -      D      R     DFFQXLHVT         1  0.040   0.000    3.617
#----------------------------------------------------------------------------------------------------------
